,販売実績額
1,1183183200
2,1218391000
3,1627702400
4,1483327400
5,1714530600
6,3417602400
7,2745819600
8,2289082400
9,3045710000
10,2790419400
11,3327685200
12,3075320600
13,2977049400
14,1687465400
15,2451644200
16,3136159400
17,2765973600
18,3393265400
19,2934276600
20,2862994000
21,2827858400
22,3441210000
23,2839198800
24,2744540200
25,2893804800
26,2755291600
27,2980186800
28,2859448200
29,3779087800
30,3110665000
31,3305051200
32,2981692600
33,2868043000
34,2771537400
35,2897713400
36,2728498000
37,2916952000
38,2854688800
39,3658277000
40,2962977600
41,2907344000
42,2873888400
43,2704559400
44,2639510800
45,2527751200
46,2440967200
47,2572395600
48,2739233600
49,2742237600
50,2639831200
51,2696810200
52,2709262600
53,2741783000
54,2679845600
55,2836528200
56,4151720800
57,3101727600
58,3075474200
59,3090457000
60,3108992400
61,3254756400
62,3108366000
63,3065196000
64,3098176800
65,3234066200
66,3335929200
67,3068113400
68,3074734400
69,3121478400
70,3660308600
71,3281327600
72,3213536600
73,3204636600
74,4716924000
75,3330492400
76,3034140600
77,3187966600
78,3170104000
79,3132197000
80,3468422000
81,3254483400
82,3200305200
83,3459265600
84,3217009200
85,3155236600
86,4481156000
87,3225156400
88,3069065600
89,3092331200
90,3148100000
91,3165274600
92,4580091400
93,3394399600
94,3479541600
95,3155373400
96,3082811200
97,2787186800
98,4147359200
99,3984816000
100,4112188800
101,3458643600
102,3708008400
103,3360444200
104,3282241000
105,3279955000
106,3259761400
107,3255928200
108,3555941600
109,3296809400
110,3644351600
111,5050018200
112,3508041400
113,3734089800
114,3541092200
115,3528226400
116,3595725400
117,4175031600
118,3576529000
119,3469098600
120,3496624400
121,3517285800
122,4916079000
123,4949761200
124,3796550200
125,4990610200
126,3808992800
127,4196472800
128,4050964200
129,3673647600
130,4240058400
131,4160779400
132,5618353600
133,3928224600
134,4230936400
135,3841067000
136,3773358600
137,3747170600
138,3644006400
139,3510556200
140,3438635200
141,3580173800
142,3668297400
143,3681431800
144,3630739200
145,4832753000
146,3659103200
147,3409814400
148,3383879400
149,3506571400
150,3533833400
151,3525926400
152,3479253800
153,3435899600
154,3383357800
155,3442519600
156,3429712600
157,4849782000
158,4707057400
159,3780248400
160,5070190400
161,3945626200
162,3847156000
163,5172220200
164,3910584600
165,3825402200
166,3917704400
167,4554954600
168,4167457200
169,4447994800
170,3834667400
171,3916785200
172,3863871400
173,3763889600
174,3797974000
175,4403540400
176,3759737800
177,3687230200
178,3693065400
179,3638856000
180,3640846000
181,3756416800
182,3762757600
183,3693386200
184,5071424800
185,3623175800
186,3680739400
187,4182748000
188,3669796600
189,3565657000
190,4096280800
191,3979024600
192,5607018400
193,3860973000
194,5083710800
195,3766456000
196,3612425600
197,3547430200
198,3452518400
199,3759549800
200,3515847600
201,3627679600
202,4014091400
203,3586529000
204,3593790000
205,3325331200
206,3463177000
207,3460485600
208,4676827200
209,3646412200
210,5307598000
211,3796699800
212,4583653400
213,3857658800
214,4432517400
215,3891530800
216,3817536400
217,3871748600
218,3634872400
219,3680288200
220,3741555800
221,6448288400
222,4148832000
223,4149292000
224,3964900200
225,4654564400
226,3918720000
227,4557430200
228,3893134000
229,3891858000
230,3806368600
231,3688321200
232,3757736200
233,5194956400
234,4253032800
235,3923811800
236,3914428800
237,3503047000
238,3961577200
239,3843402200
240,3816861400
241,3742481000
242,3694541000
243,5364257800
244,4227672200
245,3958868800
246,3945536800
247,3920081000
248,3811081000
249,3808586600
250,3716094200
251,3613580000
252,3645046600
253,3733213000
254,4613830000
255,3827537200
256,3817241200
257,3805175400
258,3809685000
259,4450853600
260,3833610400
261,4005131200
262,4120355000
263,3828347800
264,4808583800
265,9003515600
266,4437429600
267,4391039200
268,4255384600
269,4269611400
270,4108107600
271,4219716400
272,3325566000
273,6002641200
274,4409650400
275,4399933800
276,4332877200
277,4307890200
278,5297238200
279,4292811200
280,4200614400
281,5308511800
282,4215800600
283,4960559400
284,8322324000
285,4552975200
286,4563778000
287,4598581800
288,6730987200
289,4105921800
290,4493152600
291,5333953000
292,4392635400
293,4303571600
294,5124811000
295,4194098000
296,4212447600
297,4206987000
298,6028916800
299,4212082800
300,4903292400
301,5072901400
302,4153218400
303,4026682800
304,5592138400
305,4265137400
306,5176067600
307,10470801400
308,4800561000
309,6561049400
310,5929097000
311,6122103600
312,6269401200
313,4944176800
314,4948468400
315,4830547400
316,4715177800
317,4640396600
318,4283957200
319,6028047200
320,4572027200
321,4552467800
322,4982236200
323,4776056600
324,3220563000
325,4538382800
326,4546499800
327,4533158600
328,4533502800
329,4514487400
330,4454798200
331,4456860600
332,4438548800
333,5271640400
334,5377225600
335,4342806800
336,4380814200
337,5101923800
338,4384785400
339,5216481200
340,4538489600
341,4044850600
342,4301440800
343,4312111600
344,4274547600
345,4245623600
346,5014553800
347,4132000600
348,4289224400
349,4320395600
350,5189529600
351,4342630400
352,4223596800
353,4173326000
354,4017299400
355,3910048000
356,4443977400
357,4057040800
358,4117613600
359,4045996400
360,4034548600
361,3984098800
362,4854770200
363,5055651200
364,4125820800
365,4846015600
366,4183887000
367,4905111200
368,6793377200
369,4644995800
370,4452267600
371,4413446200
372,4330641200
373,4303122400
374,4409521400
375,5460150800
376,4914674400
377,5629874600
378,4496891000
379,6285304400
380,5448887800
381,5623492800
382,6026521200
383,4757620400
384,5510338600
385,4583123200
386,5017564000
387,4480653400
388,4364730400
389,4260579600
390,4342044800
391,4281615400
392,4255729400
393,4155550200
394,4169931600
395,5240336400
396,7166685800
397,4334926000
398,5070940800
399,5386683600
400,4526512800
401,4497181200
402,4527630800
403,4398974600
404,4754197400
405,4292435000
406,4119620800
407,4995481600
408,4374975400
409,5170890200
410,4498531800
411,5220531800
412,4374475200
413,4329618400
414,4319698600
415,4219487800
416,4224479600
417,4190682800
418,4361445000
419,4305216200
420,4222743800
421,4883002000
422,6213764600
423,4482531000
424,4477757400
425,4548553400
426,4641918400
427,6478454800
428,6422068800
429,5881285800
430,4796703600
431,4715960400
432,4589197400
433,5303434600
434,4541671400
435,4474867400
436,4384336200
437,4296449600
438,4960788600
439,4342184000
440,4980033200
441,4394983800
442,5042660400
443,4304404000
444,4096616000
445,4252741200
446,4121742000
447,4094664600
448,4070516400
449,5342604600
450,4199875600
451,4227136200
452,4228139800
453,4959402200
454,4125187600
455,4018611200
456,5257843600
457,4068113600
458,4984605200
459,4162624600
460,4254809600
461,4172781400
462,5062025400
463,5221637000
464,4125691800
465,4253233600
466,4701088400
467,4150786200
468,4963540000
469,4224938000
470,5091287200
471,4217066400
472,4824856400
473,4205420600
474,4178143000
475,4221696200
476,4280693000
477,4373699200
478,4780609400
479,4221940400
480,5826959600
481,4503051800
482,4396881000
483,4995173200
484,4334950600
485,5734843800
486,4356876200
487,4229632600
488,5000079600
489,4140119200
490,4207344000
491,4218223800
492,4280759000
493,4193780000
494,4785185400
495,4104305200
496,4170317200
497,4054963800
498,4077945000
499,4014171600
500,3950748400
501,5256859000
502,4117587200
503,4083376600
504,5211410800
505,4047178800
506,3853783000
507,4403541400
508,3824041800
509,3645767200
510,3823848200
511,3929012200
512,4620445000
513,6118856400
514,5207865800
515,3900250400
516,4029612400
517,4016081000
518,3891367400
519,5101799400
520,5113014600
521,4072971200
522,4084806600
523,4688760000
524,4047588800
525,4046460600
526,4017465800
527,4129088000
528,4065715200
529,4010056800
530,3511325400
531,3966120200
532,3951284200
533,4001708600
534,5317186200
535,4104006600
536,4087150400
537,4038943800
538,3981610400
539,3896213200
540,3252503800
541,3506903000
542,3675407600
543,2528451600
544,3179771800
545,2553663800
546,2855948400
547,3317330600
548,3340754800
549,2621117600
550,2896640400
551,2580018800
552,2462923000
553,2516760600
554,3193479400
555,2526526800
556,2683261200
557,2374255600
558,2685614800
559,2350103000
560,2629227400
561,2688839400
562,2607767600
563,2333093600
564,2629029400
565,2398772200
566,2570635200
567,2682064600
568,3374794000
569,2418285600
570,3285561000
571,2383313800
572,2544511200
573,2114056200
574,2977720000
575,2616863200
576,2565807600
577,2594173400
578,2481552200
579,2909565400
580,2402043600
581,2361356000
582,2535885200
583,2342104800
584,3150015600
585,2420096200
586,3312974400
587,2387029200
588,2621781800
589,2683774600
590,2575433000
591,2451611600
592,2429672600
593,2365662400
594,2520201800
595,3006731400
596,2478940200
597,2196126400
598,2437342200
599,2958647400
600,2488976800
601,3045438200
602,4104597200
603,3608143800
604,2566691200
605,2539296400
606,2623625800
607,2444465800
608,2524988600
609,2346419600
610,2973558000
611,2388521800
612,2518025600
613,3023480800
614,2464847600
615,2426227000
616,2591177600
617,2675348000
618,2628625000
619,2443931000
620,3376875800
621,2998503800
622,2403958000
623,2586897600
624,3270985600
625,2567868800
626,2425717600
627,2541907200
628,2737529600
629,2507294600
630,2696189000
631,2507843800
632,3129084000
633,2520934200
634,2448662200
635,2430037800
636,3032717600
637,3758444200
638,2382720600
639,2499213400
640,2312313200
641,2393308000
642,2847323400
643,2349115400
644,2931335000
645,2409586000
646,2372806800
647,2376472200
648,2330337400
649,3041548600
650,3914037800
651,3582263200
652,2460270000
653,2531987000
654,2507498200
655,2275250000
656,2361697000
657,2397401600
658,2541224200
659,3064973000
660,2781691400
661,2365271400
662,2302912000
663,2379746600
664,2282619800
665,2291808400
666,2236973200
667,2815986400
668,2326362600
669,2330375200
670,2991297400
671,2447489000
672,2364978800
673,2949447600
674,2314002000
675,2279722400
676,2060311200
677,2226395600
678,2150902800
679,2741890400
680,2366117800
681,2195539600
682,2641007000
683,2158937400
684,2006387000
685,2183491800
686,2198191600
687,2217041200
688,2197759800
689,2251563600
690,2228276400
691,2830927800
692,2238225600
693,2260604800
694,2619532600
695,2266543400
696,2165052200
697,2254045200
698,2181120000
699,2188991600
700,2023510000
701,2178661400
702,2852042200
703,2476850000
704,2222627000
705,2281593600
706,2908292000
707,2292477000
708,2243491200
709,2242799000
710,2850473600
711,3597997200
712,3132974000
713,2335574600
714,2183945800
715,2260805800
716,2219427600
717,2221478800
718,2190954400
719,2813929600
720,2287074400
721,2969765400
722,3539990400
723,2540868200
724,3716111400
725,2994145800
726,2176962400
727,2999221200
728,2388016000
729,2393715200
730,2368568800
731,2435007400
732,2391659200
733,2346252400
734,2210885200
735,2301765800
736,2280495800
737,2306150800
738,2277831000
739,2334745000
740,2271575200
741,2254172000
742,2195141600
743,2161144000
744,2107993600
745,2143255600
746,2143322800
747,2158709800
748,2064813800
749,1919271200
750,1890071000
751,2326313200
752,1945229200
753,1943949400
754,1897940400
755,2319539400
756,1755846000
757,1927596800
758,1716840600
759,1841413200
760,1797970400
761,1798578200
762,1756628800
763,1799186800
764,1760586000
765,1756341600
766,1754887800
767,2111340200
768,2354423200
769,1755956800
770,1813763000
771,1749158800
772,2135334000
773,2519584200
774,1905744600
775,2235709000
776,1802216800
777,1806671200
778,1637943200
779,1767273600
780,1711830400
781,1743887000
782,1675072600
783,1722197000
784,1661099200
785,1667954600
786,1874406800
787,1599501800
788,1672024000
789,1677817400
790,2006226000
791,1758412600
792,1699152200
793,1692416000
794,2047499200
795,2396022800
796,1570944200
797,1745255200
798,1601434800
799,2266485800
800,1721249600
801,1724788200
802,1653413800
803,1671515800
804,1821269000
805,1695351800
806,1662204800
807,2003553000
808,1706129800
809,2077238600
810,1593972800
811,1685895400
812,1650524800
813,1973146200
814,1656974200
815,1645024000
816,1591959600
817,1650770200
818,1616665200
819,1927276000
820,1621987600
821,1664941600
822,1669932800
823,1655419800
824,1573263400
825,2027363400
826,1673211800
827,1671641800
828,1984847800
829,1609579400
830,1709674400
831,1662536200
832,1646883600
833,1678502200
834,1679381600
835,2029552200
836,1645130600
837,1558645800
838,1912495800
839,1578113000
840,1602498600
841,1603778000
842,1884186600
843,1629673200
844,1613654000
845,1888325200
846,1584660200
847,1926954400
848,2121531800
849,1632933600
850,1632036400
851,1957614400
852,1586956600
853,1592314000
854,1930881800
855,1621662200
856,2028653800
857,1621740600
858,1629057000
859,1630821600
860,1960437800
861,1473265400
862,1623243800
863,1883741200
864,1577652200
865,1549941000
866,1539888000
867,1804245200
868,2045805800
869,2284560200
870,1594702800
871,1542850800
872,1555265600
873,1593757200
874,1571860800
875,1878973200
876,1606453600
877,1612625200
878,1863245000
879,1557722000
880,1817501400
881,1535208400
882,1806413200
883,1415928800
884,1494546200
885,1709793400
886,1497857800
887,1452520600
888,1451875200
889,1432210600
890,1661687400
891,1984733800
892,1533859400
893,1841756000
894,2094394800
895,1588235800
896,1573708400
897,1836948800
898,1551478200
899,1467805200
900,1539894800
901,1519504600
902,1749073000
903,1533961200
904,1512482800
905,1662398800
906,1508935000
907,1577928800
908,1529545000
909,1500039600
910,1474282200
911,1521116200
912,1502009600
913,1404587800
914,1470667200
915,1892957600
916,1476672600
917,1458903600
918,1701033800
919,1913308200
920,2113614000
921,2268247000
922,1963556400
923,1577908000
924,1545543400
925,1810313800
926,1522640400
927,1825692200
928,2002102400
929,1807846000
930,1563338800
931,1511643800
932,1713120200
933,1504280400
934,1531585200
935,1454480200
936,1546904000
937,1721862000
938,1530593200
939,1501173000
940,1731812800
941,1513007000
942,1560450200
943,1732938600
944,1545186200
945,1500672000
946,1520480800
947,1496779000
948,1460108600
949,1678090400
950,1863287800
951,1545254400
952,1741978000
953,1486183200
954,1505720800
955,1716608800
956,1491222400
957,1679818200
958,1457007000
959,1570336800
960,1496269600
961,1528840600
962,1522553800
963,1489384600
964,1354464600
965,1655417200
966,1475915400
967,1409799200
968,1421687600
969,1408345000
970,1420060400
971,1400643800
972,1400880800
973,1374163600
974,1368801800
975,1565375600
976,1790844200
977,1946470400
978,2102925600
979,1854649400
980,1693554800
981,1493381400
982,1484757000
983,1635769000
984,1456271400
985,1599992600
986,1340033400
987,1393529800
988,1399480800
989,1551070600
990,1378608400
991,1341666400
992,1341299000
993,1447270800
994,1747901000
995,1869362600
996,1684972000
997,1800153600
998,1686394600
999,1500691600
1000,1717617200
1001,1726454600
1002,1574897000
1003,1680526400
1004,1369935200
1005,1428900000
1006,1495973000
1007,1456461200
1008,1464056000
1009,1624883600
1010,1680653400
1011,1481490000
1012,1456323000
1013,1447123400
1014,1672281600
1015,1824051400
1016,1563623000
1017,1724987000
1018,1434682000
1019,1651583200
1020,1786647600
1021,1422225600
1022,1529357400
1023,1403969800
1024,1420305600
1025,1562780800
1026,1431759800
1027,1393401200
1028,1614308000
1029,1459019400
1030,1447392000
1031,1628741200
1032,1841451400
1033,1807528800
1034,1479999000
1035,1435488600
1036,1644210000
1037,1443611200
1038,1439459600
1039,1420365400
1040,1655782000
1041,1479343600
1042,1442538800
1043,1457522000
1044,1381584400
1045,1465063800
1046,1468080000
1047,1630339800
1048,1454237400
1049,1640372000
1050,1459812200
1051,1441773200
1052,1404260000
1053,1548977800
1054,1400225200
1055,1325796800
1056,1549077200
1057,1716303600
1058,1445618000
1059,1435143400
1060,1377083400
1061,1437670400
1062,1404961800
1063,1652712600
1064,1423673400
1065,1465188000
1066,1432326200
1067,1431965800
1068,1291825800
1069,1406191400
1070,1386933000
1071,1566706400
1072,1371515400
1073,1382304600
1074,1547014000
1075,1371476800
1076,1579230800
1077,1746870800
1078,1362494000
1079,1365728800
1080,1422243200
1081,1436915200
1082,1590521000
1083,1431143200
1084,1426828600
1085,1404205400
1086,1396953600
1087,1586408200
1088,1347083600
1089,1302855400
1090,1340472800
1091,1363992400
1092,1350596600
1093,1344244400
1094,1513143200
1095,1313766000
1096,1251795600
1097,1473814200
1098,1348325800
1099,1507076600
1100,1402666000
1101,1392372800
1102,1393278200
1103,1393084000
1104,1523161000
1105,1396293800
1106,1361246000
1107,1283022000
1108,1277658400
1109,1572153400
1110,1354664600
1111,1365553600
1112,1335408200
1113,1461806600
1114,1319092000
1115,1567704400
1116,1345498000
1117,1705685400
1118,1387175000
1119,1583005400
1120,1318813600
1121,1603818600
1122,1668174000
1123,1864632400
1124,1374811000
1125,1387036400
1126,1480269000
1127,1395047800
1128,1575899000
1129,1755490400
1130,1399323400
1131,1415993400
1132,1402122800
1133,1444739600
1134,1597543200
1135,1805583000
1136,1956583400
1137,1684042000
1138,1760938200
1139,1902717400
1140,1648291200
1141,1443386200
1142,1423665400
1143,1411375400
1144,1453742200
1145,1412992200
1146,1633310200
1147,1390071200
1148,1443631800
1149,1721261400
1150,1974011600
1151,1457019800
1152,1606972600
1153,1772894200
1154,2026951400
1155,1453490000
1156,1762215800
1157,1916453400
1158,1619946800
1159,1389759800
1160,1494168200
1161,1415509200
1162,1514209200
1163,1670119400
1164,1416774000
1165,1451155800
1166,1451613800
1167,1528998400
1168,1462161400
1169,1708244000
1170,1465032800
1171,1331466600
1172,1413684200
1173,1626255000
1174,1408207600
1175,1619045000
1176,1389864400
1177,1374910800
1178,1463372200
1179,1630866200
1180,1869055600
1181,2058236400
1182,1412426400
1183,1417983800
1184,1713369000
1185,1897707200
1186,1739905400
1187,1909422200
1188,1708881000
1189,1467499400
1190,1558541400
1191,1732789600
1192,1347900600
1193,1628090200
1194,1807846400
1195,1392855000
1196,1399975000
1197,1443440800
